Node_i ,Node_j ,"A[i,j]" ,"A[j,i]" ,Diff                   ,Direction
    11 ,    17 ,  0.0259 ,  0.5167 ,0.49080000000000007    ,17->11
    35 ,    37 ,  0.305  ,  0.791  ,0.48600000000000004    ,37->35
    12 ,    17 ,  0.0975 ,  0.5748 ,0.47729999999999995    ,17->12
    39 ,    42 ,  0.0773 ,  0.5465 ,0.4692                 ,42->39
    13 ,    17 ,  0.0527 ,  0.5102 ,0.4575                 ,17->13
    10 ,    17 ,  0.0277 ,  0.4851 ,0.4574                 ,17->10
    36 ,    42 ,  0.0695 ,  0.5262 ,0.4567                 ,42->36
    35 ,    42 ,  0.0507 ,  0.4755 ,0.42479999999999996    ,42->35
    36 ,    47 ,  0.0687 ,  0.4914 ,0.4227                 ,47->36
    14 ,    17 ,  0.0398 ,  0.4611 ,0.4213                 ,17->14
    10 ,    38 ,  0.1213 ,  0.5414 ,0.4201                 ,38->10
    35 ,    47 ,  0.0736 ,  0.4878 ,0.4142                 ,47->35
    32 ,    36 ,  0.4672 ,  0.0612 ,0.406                  ,32->36
    38 ,    42 ,  0.1027 ,  0.5025 ,0.39979999999999993    ,42->38
    32 ,    35 ,  0.449  ,  0.0513 ,0.3977                 ,32->35
     7 ,    10 ,  0.5355 ,  0.1442 ,0.3913                 ,7->10
    32 ,    39 ,  0.4603 ,  0.0719 ,0.38839999999999997    ,32->39
    39 ,    47 ,  0.0778 ,  0.4595 ,0.38170000000000004    ,47->39
    39 ,    43 ,  0.0671 ,  0.4461 ,0.379                  ,43->39
     7 ,    11 ,  0.5574 ,  0.1797 ,0.37770000000000004    ,7->11
    10 ,    36 ,  0.2531 ,  0.6231 ,0.37                   ,36->10
    10 ,    12 ,  0.4313 ,  0.7988 ,0.36749999999999994    ,12->10
    11 ,    38 ,  0.1371 ,  0.4998 ,0.3627                 ,38->11
    32 ,    38 ,  0.4749 ,  0.1183 ,0.3566                 ,32->38
    11 ,    37 ,  0.051  ,  0.4063 ,0.3553                 ,37->11
     6 ,    10 ,  0.6174 ,  0.2622 ,0.35519999999999996    ,6->10
    35 ,    48 ,  0.0589 ,  0.4129 ,0.354                  ,48->35
     2 ,    11 ,  0.4194 ,  0.0698 ,0.3496                 ,2->11
     7 ,    14 ,  0.5927 ,  0.2466 ,0.34609999999999996    ,7->14
    35 ,    38 ,  0.4498 ,  0.7947 ,0.3449                 ,38->35
    36 ,    48 ,  0.0519 ,  0.3961 ,0.3442                 ,48->36
    10 ,    37 ,  0.0503 ,  0.3932 ,0.3429                 ,37->10
    13 ,    35 ,  0.6677 ,  0.3325 ,0.33519999999999994    ,13->35
     2 ,    10 ,  0.4006 ,  0.0657 ,0.33490000000000003    ,2->10
    36 ,    43 ,  0.071  ,  0.4041 ,0.3331                 ,43->36
     7 ,    35 ,  0.4501 ,  0.1181 ,0.332                  ,7->35
     2 ,    14 ,  0.4387 ,  0.1086 ,0.33009999999999995    ,2->14
     5 ,    10 ,  0.5485 ,  0.2208 ,0.3277                 ,5->10
    13 ,    22 ,  0.0271 ,  0.3538 ,0.3267                 ,22->13
    10 ,    39 ,  0.3031 ,  0.6294 ,0.3263                 ,39->10
    36 ,    37 ,  0.5291 ,  0.8491 ,0.31999999999999995    ,37->36
    11 ,    12 ,  0.5348 ,  0.8544 ,0.3196                 ,12->11
    35 ,    43 ,  0.0517 ,  0.3701 ,0.31839999999999996    ,43->35
    27 ,    35 ,  0.3918 ,  0.0735 ,0.31829999999999997    ,27->35
    11 ,    47 ,  0.0471 ,  0.3606 ,0.3135                 ,47->11
    33 ,    39 ,  0.3873 ,  0.0738 ,0.3135                 ,33->39
    12 ,    22 ,  0.0296 ,  0.3422 ,0.3126                 ,22->12
    10 ,    13 ,  0.4966 ,  0.8084 ,0.3118                 ,13->10
     6 ,    17 ,  0.0375 ,  0.3492 ,0.31170000000000003    ,17->6
    10 ,    47 ,  0.0519 ,  0.3574 ,0.3055                 ,47->10
    37 ,    42 ,  0.2009 ,  0.5045 ,0.3036                 ,42->37
    33 ,    38 ,  0.4107 ,  0.1086 ,0.30210000000000004    ,33->38
     5 ,    17 ,  0.0259 ,  0.3274 ,0.30150000000000005    ,17->5
    37 ,    39 ,  0.8383 ,  0.5378 ,0.3005000000000001     ,37->39
    27 ,    36 ,  0.3796 ,  0.0806 ,0.299                  ,27->36
    38 ,    43 ,  0.0829 ,  0.3805 ,0.2976                 ,43->38
     6 ,    11 ,  0.5756 ,  0.2796 ,0.296                  ,6->11
    11 ,    22 ,  0.018  ,  0.3139 ,0.2959                 ,22->11
    12 ,    35 ,  0.5612 ,  0.2664 ,0.2948                 ,12->35
    33 ,    36 ,  0.363  ,  0.0688 ,0.2942                 ,33->36
    11 ,    42 ,  0.0218 ,  0.3154 ,0.2936                 ,42->11
    10 ,    42 ,  0.0248 ,  0.3183 ,0.29350000000000004    ,42->10
     2 ,    35 ,  0.3672 ,  0.0771 ,0.2901                 ,2->35
    14 ,    22 ,  0.0241 ,  0.3137 ,0.28959999999999997    ,22->14
     1 ,    35 ,  0.3804 ,  0.0928 ,0.2876                 ,1->35
     7 ,    22 ,  0.0346 ,  0.3187 ,0.28409999999999996    ,22->7
    14 ,    47 ,  0.0699 ,  0.3533 ,0.2834                 ,47->14
    11 ,    27 ,  0.0584 ,  0.3411 ,0.2827                 ,27->11
     5 ,     7 ,  0.2331 ,  0.512  ,0.27890000000000004    ,7->5
    33 ,    35 ,  0.327  ,  0.052  ,0.275                  ,33->35
    39 ,    48 ,  0.0717 ,  0.3463 ,0.2746                 ,48->39
    38 ,    47 ,  0.0812 ,  0.3538 ,0.2726                 ,47->38
    11 ,    13 ,  0.5702 ,  0.8413 ,0.2711                 ,13->11
    17 ,    35 ,  0.2852 ,  0.0169 ,0.2683                 ,17->35
    10 ,    29 ,  0.1127 ,  0.3808 ,0.2681                 ,29->10
    10 ,    27 ,  0.0633 ,  0.3301 ,0.26680000000000004    ,27->10
    35 ,    49 ,  0.0755 ,  0.342  ,0.2665                 ,49->35
     2 ,    13 ,  0.4283 ,  0.1635 ,0.26480000000000004    ,2->13
    36 ,    49 ,  0.05   ,  0.314  ,0.264                  ,49->36
    27 ,    39 ,  0.3548 ,  0.0929 ,0.2619                 ,27->39
    10 ,    26 ,  0.0749 ,  0.3323 ,0.25739999999999996    ,26->10
    32 ,    37 ,  0.4553 ,  0.1982 ,0.2571                 ,32->37
    14 ,    42 ,  0.0381 ,  0.2946 ,0.25649999999999995    ,42->14
     1 ,    10 ,  0.3121 ,  0.0567 ,0.25539999999999996    ,1->10
     5 ,    11 ,  0.5124 ,  0.2577 ,0.2547                 ,5->11
    26 ,    35 ,  0.3703 ,  0.1184 ,0.2519                 ,26->35
    11 ,    36 ,  0.3009 ,  0.5497 ,0.24879999999999997    ,36->11
    10 ,    22 ,  0.0203 ,  0.2645 ,0.24420000000000003    ,22->10
    39 ,    49 ,  0.0702 ,  0.3095 ,0.2393                 ,49->39
    11 ,    18 ,  0.028  ,  0.2669 ,0.23890000000000003    ,18->11
    36 ,    38 ,  0.5666 ,  0.8054 ,0.2388                 ,38->36
     1 ,    36 ,  0.3137 ,  0.0777 ,0.236                  ,1->36
     8 ,    10 ,  0.4501 ,  0.2142 ,0.2359                 ,8->10
     1 ,    11 ,  0.2929 ,  0.0571 ,0.2358                 ,1->11
    14 ,    27 ,  0.0822 ,  0.3165 ,0.2343                 ,27->14
     1 ,    14 ,  0.3361 ,  0.1019 ,0.23420000000000002    ,1->14
    13 ,    18 ,  0.0496 ,  0.2838 ,0.2342                 ,18->13
     2 ,    22 ,  0.0618 ,  0.2952 ,0.23340000000000002    ,22->2
    26 ,    36 ,  0.363  ,  0.1317 ,0.23129999999999998    ,26->36
     7 ,    17 ,  0.0536 ,  0.2837 ,0.2301                 ,17->7
    31 ,    38 ,  0.2915 ,  0.0623 ,0.2292                 ,31->38
    11 ,    26 ,  0.0805 ,  0.3093 ,0.2288                 ,26->11
    12 ,    18 ,  0.076  ,  0.3037 ,0.2277                 ,18->12
    31 ,    36 ,  0.2736 ,  0.0459 ,0.2277                 ,31->36
     6 ,     7 ,  0.4205 ,  0.6477 ,0.22720000000000007    ,7->6
    11 ,    29 ,  0.099  ,  0.3236 ,0.2246                 ,29->11
    31 ,    37 ,  0.3105 ,  0.0861 ,0.2244                 ,31->37
     1 ,    39 ,  0.3199 ,  0.0956 ,0.2243                 ,1->39
    13 ,    47 ,  0.0663 ,  0.2884 ,0.2221                 ,47->13
    10 ,    48 ,  0.0592 ,  0.2812 ,0.222                  ,48->10
     4 ,    35 ,  0.3242 ,  0.1036 ,0.2206                 ,4->35
     9 ,    10 ,  0.4519 ,  0.2318 ,0.22010000000000002    ,9->10
    11 ,    39 ,  0.3338 ,  0.5527 ,0.21889999999999998    ,39->11
     6 ,    22 ,  0.0232 ,  0.2405 ,0.2173                 ,22->6
    28 ,    36 ,  0.2943 ,  0.0773 ,0.21700000000000003    ,28->36
     7 ,    13 ,  0.6378 ,  0.4219 ,0.21590000000000004    ,7->13
     7 ,     9 ,  0.5403 ,  0.3257 ,0.2146                 ,7->9
     7 ,    39 ,  0.2944 ,  0.0804 ,0.214                  ,7->39
    11 ,    32 ,  0.0401 ,  0.2535 ,0.2134                 ,32->11
    10 ,    15 ,  0.0347 ,  0.2472 ,0.2125                 ,15->10
    14 ,    37 ,  0.0964 ,  0.3079 ,0.21150000000000002    ,37->14
    10 ,    32 ,  0.0393 ,  0.2499 ,0.2106                 ,32->10
    14 ,    18 ,  0.0354 ,  0.2446 ,0.2092                 ,18->14
     5 ,    22 ,  0.0221 ,  0.2309 ,0.20879999999999999    ,22->5
    10 ,    18 ,  0.0335 ,  0.2419 ,0.2084                 ,18->10
    37 ,    47 ,  0.1423 ,  0.3504 ,0.20809999999999998    ,47->37
    31 ,    39 ,  0.2644 ,  0.0571 ,0.20730000000000004    ,31->39
    13 ,    39 ,  0.4328 ,  0.2257 ,0.2071                 ,13->39
    14 ,    29 ,  0.1365 ,  0.3425 ,0.20600000000000002    ,29->14
    14 ,    48 ,  0.0827 ,  0.288  ,0.20529999999999998    ,48->14
    11 ,    43 ,  0.0278 ,  0.2328 ,0.20500000000000002    ,43->11
    39 ,    44 ,  0.0504 ,  0.2534 ,0.203                  ,44->39
    11 ,    48 ,  0.0629 ,  0.2651 ,0.2022                 ,48->11
     6 ,    35 ,  0.3697 ,  0.1677 ,0.20199999999999999    ,6->35
    10 ,    43 ,  0.0306 ,  0.2306 ,0.2                    ,43->10
    33 ,    37 ,  0.3593 ,  0.1593 ,0.2                    ,33->37
    22 ,    35 ,  0.2195 ,  0.0196 ,0.1999                 ,22->35
    14 ,    15 ,  0.0421 ,  0.2404 ,0.1983                 ,15->14
     2 ,    39 ,  0.255  ,  0.0581 ,0.19690000000000002    ,2->39
     0 ,    10 ,  0.264  ,  0.0674 ,0.1966                 ,0->10
     8 ,    35 ,  0.3481 ,  0.1525 ,0.19560000000000002    ,8->35
    28 ,    35 ,  0.2767 ,  0.0816 ,0.1951                 ,28->35
     5 ,    35 ,  0.3863 ,  0.1912 ,0.19509999999999997    ,5->35
    26 ,    39 ,  0.3308 ,  0.1359 ,0.1949                 ,26->39
    10 ,    45 ,  0.0864 ,  0.2809 ,0.19449999999999998    ,45->10
    14 ,    32 ,  0.0597 ,  0.2535 ,0.1938                 ,32->14
     7 ,     8 ,  0.5202 ,  0.3295 ,0.19069999999999998    ,7->8
     2 ,    36 ,  0.2486 ,  0.0585 ,0.1901                 ,2->36
    10 ,    33 ,  0.0412 ,  0.2308 ,0.1896                 ,33->10
    34 ,    36 ,  0.2416 ,  0.0522 ,0.1894                 ,34->36
     1 ,    22 ,  0.0366 ,  0.2252 ,0.18860000000000002    ,22->1
     3 ,    10 ,  0.2783 ,  0.09   ,0.1883                 ,3->10
     9 ,    17 ,  0.036  ,  0.2237 ,0.1877                 ,17->9
    10 ,    46 ,  0.106  ,  0.2922 ,0.18620000000000003    ,46->10
    38 ,    48 ,  0.0793 ,  0.2648 ,0.1855                 ,48->38
    10 ,    16 ,  0.0417 ,  0.2266 ,0.1849                 ,16->10
     2 ,     4 ,  0.3553 ,  0.1718 ,0.1835                 ,2->4
    11 ,    15 ,  0.0293 ,  0.2127 ,0.1834                 ,15->11
     7 ,    36 ,  0.2613 ,  0.078  ,0.18329999999999996    ,7->36
     2 ,    12 ,  0.343  ,  0.16   ,0.18300000000000002    ,2->12
    10 ,    28 ,  0.098  ,  0.2808 ,0.1828                 ,28->10
    12 ,    14 ,  0.7803 ,  0.5983 ,0.18199999999999994    ,12->14
     5 ,    12 ,  0.3816 ,  0.562  ,0.18040000000000006    ,12->5
    27 ,    38 ,  0.304  ,  0.1243 ,0.1797                 ,27->38
    13 ,    42 ,  0.0293 ,  0.208  ,0.1787                 ,42->13
    34 ,    35 ,  0.2319 ,  0.0532 ,0.1787                 ,34->35
    34 ,    39 ,  0.2372 ,  0.0588 ,0.1784                 ,34->39
    13 ,    27 ,  0.0904 ,  0.268  ,0.17760000000000004    ,27->13
    10 ,    25 ,  0.0906 ,  0.268  ,0.1774                 ,25->10
    29 ,    35 ,  0.2754 ,  0.0993 ,0.17609999999999998    ,29->35
    35 ,    44 ,  0.0482 ,  0.223  ,0.1748                 ,44->35
    31 ,    35 ,  0.2242 ,  0.0496 ,0.1746                 ,31->35
    11 ,    33 ,  0.031  ,  0.2054 ,0.1744                 ,33->11
    14 ,    16 ,  0.0468 ,  0.2204 ,0.1736                 ,16->14
    17 ,    39 ,  0.1859 ,  0.0131 ,0.1728                 ,17->39
    14 ,    43 ,  0.039  ,  0.2117 ,0.1727                 ,43->14
    11 ,    45 ,  0.0857 ,  0.2579 ,0.17220000000000002    ,45->11
    11 ,    16 ,  0.0309 ,  0.203  ,0.1721                 ,16->11
     3 ,    35 ,  0.2453 ,  0.0749 ,0.1704                 ,3->35
     8 ,    11 ,  0.382  ,  0.2116 ,0.1704                 ,8->11
    10 ,    14 ,  0.7089 ,  0.879  ,0.17010000000000003    ,14->10
     4 ,    39 ,  0.2819 ,  0.1134 ,0.16849999999999998    ,4->39
     1 ,     3 ,  0.313  ,  0.1452 ,0.1678                 ,1->3
    10 ,    34 ,  0.0506 ,  0.2157 ,0.1651                 ,34->10
     4 ,    36 ,  0.2726 ,  0.1094 ,0.1632                 ,4->36
    17 ,    36 ,  0.1749 ,  0.012  ,0.1629                 ,17->36
     0 ,     2 ,  0.1911 ,  0.3534 ,0.1623                 ,2->0
     8 ,    17 ,  0.0502 ,  0.2105 ,0.1603                 ,17->8
     0 ,    22 ,  0.0252 ,  0.1843 ,0.1591                 ,22->0
    11 ,    28 ,  0.0803 ,  0.2393 ,0.15900000000000003    ,28->11
     6 ,    14 ,  0.5347 ,  0.3768 ,0.15789999999999993    ,6->14
    36 ,    44 ,  0.0561 ,  0.2138 ,0.1577                 ,44->36
     6 ,    18 ,  0.0385 ,  0.1954 ,0.15689999999999998    ,18->6
     1 ,    13 ,  0.2836 ,  0.1268 ,0.15680000000000002    ,1->13
     9 ,    22 ,  0.0251 ,  0.1819 ,0.1568                 ,22->9
    14 ,    28 ,  0.1104 ,  0.2667 ,0.1563                 ,28->14
    37 ,    43 ,  0.1735 ,  0.3292 ,0.1557                 ,43->37
    35 ,    45 ,  0.088  ,  0.243  ,0.155                  ,45->35
    29 ,    36 ,  0.2488 ,  0.0939 ,0.15489999999999998    ,29->36
    14 ,    35 ,  0.6736 ,  0.5191 ,0.15449999999999997    ,14->35
     5 ,    18 ,  0.0247 ,  0.179  ,0.1543                 ,18->5
     4 ,    10 ,  0.2194 ,  0.0655 ,0.1539                 ,4->10
    13 ,    36 ,  0.3756 ,  0.2218 ,0.1538                 ,13->36
    11 ,    34 ,  0.0438 ,  0.1971 ,0.1533                 ,34->11
    12 ,    39 ,  0.308  ,  0.1549 ,0.15309999999999999    ,12->39
     8 ,    22 ,  0.0304 ,  0.1829 ,0.1525                 ,22->8
    13 ,    32 ,  0.0691 ,  0.2213 ,0.1522                 ,32->13
     3 ,    14 ,  0.3037 ,  0.1518 ,0.15190000000000003    ,3->14
     3 ,    22 ,  0.0272 ,  0.1791 ,0.1519                 ,22->3
    10 ,    19 ,  0.0374 ,  0.1892 ,0.1518                 ,19->10
     5 ,    14 ,  0.4813 ,  0.3301 ,0.1512                 ,5->14
    37 ,    38 ,  0.8378 ,  0.6869 ,0.15090000000000003    ,37->38
    26 ,    42 ,  0.0473 ,  0.1981 ,0.1508                 ,42->26
    14 ,    45 ,  0.103  ,  0.2529 ,0.14990000000000003    ,45->14
     0 ,    35 ,  0.2525 ,  0.1032 ,0.1493                 ,0->35
    25 ,    35 ,  0.3058 ,  0.1577 ,0.1481                 ,25->35
    37 ,    48 ,  0.0963 ,  0.2444 ,0.1481                 ,48->37
     3 ,    11 ,  0.2402 ,  0.093  ,0.1472                 ,3->11
     9 ,    11 ,  0.4043 ,  0.2573 ,0.14700000000000002    ,9->11
    22 ,    36 ,  0.1636 ,  0.0167 ,0.1469                 ,22->36
     8 ,    14 ,  0.4231 ,  0.2763 ,0.14679999999999999    ,8->14
    14 ,    26 ,  0.1089 ,  0.2556 ,0.1467                 ,26->14
    14 ,    33 ,  0.0506 ,  0.1971 ,0.1465                 ,33->14
    38 ,    49 ,  0.0652 ,  0.2114 ,0.1462                 ,49->38
    10 ,    35 ,  0.5709 ,  0.7151 ,0.1442                 ,35->10
    11 ,    44 ,  0.0347 ,  0.1787 ,0.144                  ,44->11
    34 ,    38 ,  0.1985 ,  0.0555 ,0.14300000000000002    ,34->38
     0 ,    11 ,  0.2201 ,  0.0775 ,0.1426                 ,0->11
    13 ,    23 ,  0.0253 ,  0.1671 ,0.1418                 ,23->13
    35 ,    46 ,  0.0836 ,  0.2249 ,0.14129999999999998    ,46->35
     2 ,     3 ,  0.3915 ,  0.2511 ,0.14040000000000002    ,2->3
    11 ,    19 ,  0.0313 ,  0.1709 ,0.1396                 ,19->11
    25 ,    42 ,  0.0406 ,  0.179  ,0.1384                 ,42->25
    13 ,    48 ,  0.0921 ,  0.2304 ,0.13829999999999998    ,48->13
    14 ,    34 ,  0.0588 ,  0.1969 ,0.1381                 ,34->14
    14 ,    44 ,  0.0524 ,  0.1904 ,0.138                  ,44->14
    13 ,    15 ,  0.0542 ,  0.1919 ,0.1377                 ,15->13
    14 ,    38 ,  0.2263 ,  0.3638 ,0.1375                 ,38->14
    26 ,    47 ,  0.0693 ,  0.2062 ,0.1369                 ,47->26
     4 ,    11 ,  0.2037 ,  0.0675 ,0.1362                 ,4->11
    17 ,    45 ,  0.1559 ,  0.0214 ,0.1345                 ,17->45
     0 ,    14 ,  0.2472 ,  0.1131 ,0.1341                 ,0->14
    13 ,    16 ,  0.0549 ,  0.1886 ,0.13369999999999999    ,16->13
    10 ,    49 ,  0.0808 ,  0.2136 ,0.13280000000000003    ,49->10
     5 ,    47 ,  0.058  ,  0.1906 ,0.1326                 ,47->5
    12 ,    16 ,  0.0604 ,  0.1921 ,0.13169999999999998    ,16->12
    25 ,    36 ,  0.3101 ,  0.1785 ,0.1316                 ,25->36
    38 ,    44 ,  0.0655 ,  0.197  ,0.1315                 ,44->38
    18 ,    35 ,  0.1538 ,  0.0226 ,0.13119999999999998    ,18->35
    13 ,    43 ,  0.032  ,  0.1626 ,0.1306                 ,43->13
    28 ,    39 ,  0.2222 ,  0.0916 ,0.1306                 ,28->39
    10 ,    44 ,  0.0382 ,  0.1687 ,0.1305                 ,44->10
    15 ,    35 ,  0.1619 ,  0.0314 ,0.1305                 ,15->35
    11 ,    46 ,  0.0873 ,  0.2175 ,0.13019999999999998    ,46->11
    14 ,    19 ,  0.0418 ,  0.172  ,0.13019999999999998    ,19->14
    38 ,    39 ,  0.8523 ,  0.7224 ,0.1298999999999999     ,38->39
    14 ,    23 ,  0.023  ,  0.1513 ,0.1283                 ,23->14
    22 ,    39 ,  0.1453 ,  0.0176 ,0.1277                 ,22->39
    12 ,    47 ,  0.0617 ,  0.1888 ,0.1271                 ,47->12
     5 ,     6 ,  0.493  ,  0.6183 ,0.12529999999999997    ,6->5
     2 ,     5 ,  0.2289 ,  0.104  ,0.1249                 ,2->5
     4 ,    22 ,  0.0274 ,  0.152  ,0.12459999999999999    ,22->4
    12 ,    42 ,  0.0205 ,  0.1448 ,0.12430000000000001    ,42->12
    15 ,    39 ,  0.1514 ,  0.0281 ,0.1233                 ,15->39
     5 ,    39 ,  0.2438 ,  0.1206 ,0.12319999999999999    ,5->39
    11 ,    14 ,  0.7223 ,  0.8452 ,0.1228999999999999     ,14->11
     7 ,    23 ,  0.0342 ,  0.1567 ,0.1225                 ,23->7
    17 ,    46 ,  0.1424 ,  0.0213 ,0.1211                 ,17->46
     6 ,    12 ,  0.5351 ,  0.6557 ,0.12059999999999993    ,12->6
     1 ,     4 ,  0.3613 ,  0.2419 ,0.1194                 ,1->4
    10 ,    41 ,  0.0425 ,  0.1603 ,0.11779999999999999    ,41->10
    13 ,    24 ,  0.0223 ,  0.1386 ,0.1163                 ,24->13
    13 ,    19 ,  0.0499 ,  0.1653 ,0.1154                 ,19->13
    14 ,    49 ,  0.1022 ,  0.217  ,0.1148                 ,49->14
    26 ,    32 ,  0.0623 ,  0.1761 ,0.11380000000000001    ,32->26
    11 ,    25 ,  0.1094 ,  0.2221 ,0.1127                 ,25->11
     9 ,    12 ,  0.4246 ,  0.5362 ,0.11160000000000003    ,12->9
     2 ,     9 ,  0.2238 ,  0.1122 ,0.1116                 ,2->9
    15 ,    36 ,  0.1373 ,  0.026  ,0.11130000000000001    ,15->36
    14 ,    24 ,  0.0215 ,  0.1319 ,0.1104                 ,24->14
     6 ,    47 ,  0.0539 ,  0.1642 ,0.11030000000000001    ,47->6
     2 ,     6 ,  0.2424 ,  0.1326 ,0.10980000000000001    ,2->6
    29 ,    39 ,  0.206  ,  0.0962 ,0.1098                 ,29->39
    25 ,    47 ,  0.0524 ,  0.1621 ,0.10969999999999999    ,47->25
     6 ,    16 ,  0.0433 ,  0.1516 ,0.10830000000000001    ,16->6
    16 ,    35 ,  0.1384 ,  0.0302 ,0.10819999999999999    ,16->35
    13 ,    37 ,  0.088  ,  0.1959 ,0.1079                 ,37->13
    18 ,    36 ,  0.1256 ,  0.0177 ,0.1079                 ,18->36
    26 ,    27 ,  0.1516 ,  0.259  ,0.1074                 ,27->26
    27 ,    28 ,  0.2846 ,  0.1773 ,0.1073                 ,27->28
    12 ,    23 ,  0.0286 ,  0.1356 ,0.107                  ,23->12
    12 ,    32 ,  0.0602 ,  0.1672 ,0.10699999999999998    ,32->12
     5 ,    16 ,  0.0306 ,  0.136  ,0.10540000000000001    ,16->5
     5 ,    45 ,  0.0785 ,  0.1838 ,0.10529999999999999    ,45->5
    11 ,    41 ,  0.0351 ,  0.1403 ,0.10520000000000002    ,41->11
    12 ,    27 ,  0.0798 ,  0.185  ,0.1052                 ,27->12
    13 ,    44 ,  0.046  ,  0.1511 ,0.10510000000000001    ,44->13
     1 ,    24 ,  0.0212 ,  0.1262 ,0.10500000000000001    ,24->1
    37 ,    49 ,  0.0598 ,  0.1645 ,0.10470000000000002    ,49->37
     0 ,    13 ,  0.237  ,  0.1326 ,0.10439999999999999    ,0->13
    26 ,    33 ,  0.0526 ,  0.1569 ,0.1043                 ,33->26
     3 ,    39 ,  0.1759 ,  0.0719 ,0.104                  ,3->39
     5 ,    15 ,  0.0379 ,  0.1419 ,0.104                  ,15->5
    13 ,    21 ,  0.0216 ,  0.1256 ,0.10399999999999998    ,21->13
    35 ,    36 ,  0.7699 ,  0.8735 ,0.10360000000000003    ,36->35
